81930 $?

81930 €à=rþÿ@527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

81931 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

81932 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

81933 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

81934 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

81935 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

81936 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

81937 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

81938 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

81939 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

81940 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

81941 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

81942 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

81943 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

81944 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

81945 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

81946 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

81947 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

81948 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

81949 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

81950 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

81951 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

81952 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

81953 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

81954 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

81955 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

8318 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

8319 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

83245 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

83246 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

